 v-sweep         vdd             gate            ax_id0          out_vth0        out_u0          out_rdsw        out_nfactor     out_vsat        out_eta0       
 0.00000000e+00  0.00000000e+00  0.00000000e+00 -4.61329054e-43  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.19000000e+00  1.19000000e+00  1.11000000e+00  3.11340172e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.20000000e+00  1.20000000e+00  1.11000000e+00  3.11888220e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.21000000e+00  1.21000000e+00  1.11000000e+00  3.12434329e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.22000000e+00  1.22000000e+00  1.11000000e+00  3.12978545e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.23000000e+00  1.23000000e+00  1.11000000e+00  3.13520913e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.24000000e+00  1.24000000e+00  1.11000000e+00  3.14061474e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.25000000e+00  1.25000000e+00  1.11000000e+00  3.14600272e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.26000000e+00  1.26000000e+00  1.11000000e+00  3.15137347e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.27000000e+00  1.27000000e+00  1.11000000e+00  3.15672737e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.28000000e+00  1.28000000e+00  1.11000000e+00  3.16206481e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.29000000e+00  1.29000000e+00  1.11000000e+00  3.16738616e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.30000000e+00  1.30000000e+00  1.11000000e+00  3.17269178e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.31000000e+00  1.31000000e+00  1.11000000e+00  3.17798202e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.32000000e+00  1.32000000e+00  1.11000000e+00  3.18325720e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.33000000e+00  1.33000000e+00  1.11000000e+00  3.18851768e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.34000000e+00  1.34000000e+00  1.11000000e+00  3.19376376e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.35000000e+00  1.35000000e+00  1.11000000e+00  3.19899577e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.36000000e+00  1.36000000e+00  1.11000000e+00  3.20421399e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.37000000e+00  1.37000000e+00  1.11000000e+00  3.20941874e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.38000000e+00  1.38000000e+00  1.11000000e+00  3.21461031e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.39000000e+00  1.39000000e+00  1.11000000e+00  3.21978897e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.40000000e+00  1.40000000e+00  1.11000000e+00  3.22495502e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.41000000e+00  1.41000000e+00  1.11000000e+00  3.23010871e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.42000000e+00  1.42000000e+00  1.11000000e+00  3.23525032e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.43000000e+00  1.43000000e+00  1.11000000e+00  3.24038011e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.44000000e+00  1.44000000e+00  1.11000000e+00  3.24549834e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.45000000e+00  1.45000000e+00  1.11000000e+00  3.25060527e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.46000000e+00  1.46000000e+00  1.11000000e+00  3.25570115e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.47000000e+00  1.47000000e+00  1.11000000e+00  3.26078622e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.48000000e+00  1.48000000e+00  1.11000000e+00  3.26586074e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.49000000e+00  1.49000000e+00  1.11000000e+00  3.27092496e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.50000000e+00  1.50000000e+00  1.11000000e+00  3.27597912e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.51000000e+00  1.51000000e+00  1.11000000e+00  3.28102346e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.52000000e+00  1.52000000e+00  1.11000000e+00  3.28605823e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.53000000e+00  1.53000000e+00  1.11000000e+00  3.29108368e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.54000000e+00  1.54000000e+00  1.11000000e+00  3.29610007e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.55000000e+00  1.55000000e+00  1.11000000e+00  3.30110763e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.56000000e+00  1.56000000e+00  1.11000000e+00  3.30610663e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.57000000e+00  1.57000000e+00  1.11000000e+00  3.31109734e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.58000000e+00  1.58000000e+00  1.11000000e+00  3.31608001e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.59000000e+00  1.59000000e+00  1.11000000e+00  3.32105492e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.60000000e+00  1.60000000e+00  1.11000000e+00  3.32602235e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.61000000e+00  1.61000000e+00  1.11000000e+00  3.33098259e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.62000000e+00  1.62000000e+00  1.11000000e+00  3.33593593e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.63000000e+00  1.63000000e+00  1.11000000e+00  3.34088269e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.64000000e+00  1.64000000e+00  1.11000000e+00  3.34582319e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.65000000e+00  1.65000000e+00  1.11000000e+00  3.35075777e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.66000000e+00  1.66000000e+00  1.11000000e+00  3.35568677e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.67000000e+00  1.67000000e+00  1.11000000e+00  3.36061055e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.68000000e+00  1.68000000e+00  1.11000000e+00  3.36552952e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.69000000e+00  1.69000000e+00  1.11000000e+00  3.37044405e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.70000000e+00  1.70000000e+00  1.11000000e+00  3.37535460e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.71000000e+00  1.71000000e+00  1.11000000e+00  3.38026158e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.72000000e+00  1.72000000e+00  1.11000000e+00  3.38516550e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.73000000e+00  1.73000000e+00  1.11000000e+00  3.39006683e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.74000000e+00  1.74000000e+00  1.11000000e+00  3.39496611e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.75000000e+00  1.75000000e+00  1.11000000e+00  3.39986389e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.76000000e+00  1.76000000e+00  1.11000000e+00  3.40476077e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.77000000e+00  1.77000000e+00  1.11000000e+00  3.40965738e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.78000000e+00  1.78000000e+00  1.11000000e+00  3.41455437e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.79000000e+00  1.79000000e+00  1.11000000e+00  3.41945246e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.80000000e+00  1.80000000e+00  1.11000000e+00  3.42435239e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.81000000e+00  1.81000000e+00  1.11000000e+00  3.42925495e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.82000000e+00  1.82000000e+00  1.11000000e+00  3.43416098e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.83000000e+00  1.83000000e+00  1.11000000e+00  3.43907138e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.84000000e+00  1.84000000e+00  1.11000000e+00  3.44398709e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.85000000e+00  1.85000000e+00  1.11000000e+00  3.44890911e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 0.00000000e+00  0.00000000e+00  1.29500000e+00 -5.05263800e-20  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.00000000e-02  1.00000000e-02  1.29500000e+00  2.71229395e-05  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 2.00000000e-02  2.00000000e-02  1.29500000e+00  5.32073960e-05  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 3.00000000e-02  3.00000000e-02  1.29500000e+00  7.81500633e-05  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.00000000e-02  4.00000000e-02  1.29500000e+00  1.01895958e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.00000000e-02  5.00000000e-02  1.29500000e+00  1.24417536e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.00000000e-02  6.00000000e-02  1.29500000e+00  1.45705318e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 7.00000000e-02  7.00000000e-02  1.29500000e+00  1.65763285e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 8.00000000e-02  8.00000000e-02  1.29500000e+00  1.84606438e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 9.00000000e-02  9.00000000e-02  1.29500000e+00  2.02259356e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.00000000e-01  1.00000000e-01  1.29500000e+00  2.18755146e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.10000000e-01  1.10000000e-01  1.29500000e+00  2.34134468e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.20000000e-01  1.20000000e-01  1.29500000e+00  2.48444486e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.30000000e-01  1.30000000e-01  1.29500000e+00  2.61737684e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.40000000e-01  1.40000000e-01  1.29500000e+00  2.74070565e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.50000000e-01  1.50000000e-01  1.29500000e+00  2.85502287e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.60000000e-01  1.60000000e-01  1.29500000e+00  2.96093322e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.70000000e-01  1.70000000e-01  1.29500000e+00  3.05904200e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.80000000e-01  1.80000000e-01  1.29500000e+00  3.14994414e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 1.90000000e-01  1.90000000e-01  1.29500000e+00  3.23421518e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 2.00000000e-01  2.00000000e-01  1.29500000e+00  3.31240429e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 2.10000000e-01  2.10000000e-01  1.29500000e+00  3.38502941e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 2.20000000e-01  2.20000000e-01  1.29500000e+00  3.45257420e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 2.30000000e-01  2.30000000e-01  1.29500000e+00  3.51548662e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 2.40000000e-01  2.40000000e-01  1.29500000e+00  3.57417873e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 2.50000000e-01  2.50000000e-01  1.29500000e+00  3.62902747e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 2.60000000e-01  2.60000000e-01  1.29500000e+00  3.68037622e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 2.70000000e-01  2.70000000e-01  1.29500000e+00  3.72853662e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 2.80000000e-01  2.80000000e-01  1.29500000e+00  3.77379087e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 2.90000000e-01  2.90000000e-01  1.29500000e+00  3.81639399e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 3.00000000e-01  3.00000000e-01  1.29500000e+00  3.85657618e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 3.10000000e-01  3.10000000e-01  1.29500000e+00  3.89454507e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 3.20000000e-01  3.20000000e-01  1.29500000e+00  3.93048789e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 3.30000000e-01  3.30000000e-01  1.29500000e+00  3.96457349e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 3.40000000e-01  3.40000000e-01  1.29500000e+00  3.99695419e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 3.50000000e-01  3.50000000e-01  1.29500000e+00  4.02776750e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 3.60000000e-01  3.60000000e-01  1.29500000e+00  4.05713766e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 3.70000000e-01  3.70000000e-01  1.29500000e+00  4.08517699e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 3.80000000e-01  3.80000000e-01  1.29500000e+00  4.11198722e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 3.90000000e-01  3.90000000e-01  1.29500000e+00  4.13766055e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.00000000e-01  4.00000000e-01  1.29500000e+00  4.16228063e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.10000000e-01  4.10000000e-01  1.29500000e+00  4.18592353e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.20000000e-01  4.20000000e-01  1.29500000e+00  4.20865845e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.30000000e-01  4.30000000e-01  1.29500000e+00  4.23054846e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.40000000e-01  4.40000000e-01  1.29500000e+00  4.25165114e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.50000000e-01  4.50000000e-01  1.29500000e+00  4.27201911e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.60000000e-01  4.60000000e-01  1.29500000e+00  4.29170052e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.70000000e-01  4.70000000e-01  1.29500000e+00  4.31073954e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.80000000e-01  4.80000000e-01  1.29500000e+00  4.32917668e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 4.90000000e-01  4.90000000e-01  1.29500000e+00  4.34704920e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.00000000e-01  5.00000000e-01  1.29500000e+00  4.36439140e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.10000000e-01  5.10000000e-01  1.29500000e+00  4.38123489e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.20000000e-01  5.20000000e-01  1.29500000e+00  4.39760886e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.30000000e-01  5.30000000e-01  1.29500000e+00  4.41354027e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.40000000e-01  5.40000000e-01  1.29500000e+00  4.42905409e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.50000000e-01  5.50000000e-01  1.29500000e+00  4.44417346e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.60000000e-01  5.60000000e-01  1.29500000e+00  4.45891983e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.70000000e-01  5.70000000e-01  1.29500000e+00  4.47331314e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.80000000e-01  5.80000000e-01  1.29500000e+00  4.48737195e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 5.90000000e-01  5.90000000e-01  1.29500000e+00  4.50111352e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.00000000e-01  6.00000000e-01  1.29500000e+00  4.51455395e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.10000000e-01  6.10000000e-01  1.29500000e+00  4.52770826e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.20000000e-01  6.20000000e-01  1.29500000e+00  4.54059049e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.30000000e-01  6.30000000e-01  1.29500000e+00  4.55321377e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
 6.40000000e-01  6.40000000e-01  1.29500000e+00  4.56559040e-04  4.49001930e-01  7.18803251e-02  9.10984481e+01  1.11680186e+01  1.27351409e+05 -1.82019341e-01 
